version 2
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor$$Lambda+0x0000011a562cec00
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x0000011a562cfa50
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/boot/actuate/beans/BeansEndpoint
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter bind (Lorg/springframework/boot/context/properties/bind/Binder;Ljava/lang/String;)Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$$Lambda+0x0000011a562ca488
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x0000011a562ca250
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 81 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x0000011a562ca008
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 58 <appendix> argL0 ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x0000011a562c9dc8
instanceKlass org/springframework/boot/convert/Delimiter
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$EndpointPatterns
instanceKlass org/springframework/boot/actuate/endpoint/ExposableEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/EndpointFilter
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/OnEndpointElementCondition getDefaultOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/annotation/AnnotationAttributes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 47 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000011a562ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562ce400
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/OnEndpointElementCondition getDefaultOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/annotation/AnnotationAttributes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 47 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000011a562ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562cd000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/OnEndpointElementCondition getDefaultOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/annotation/AnnotationAttributes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 47 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000011a562ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562cc000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition isEnabledByDefault (Lorg/springframework/core/env/Environment;)Ljava/lang/Boolean; 5 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$$Lambda+0x0000011a562c8f00
instanceKlass org/springframework/boot/actuate/endpoint/EndpointId
instanceKlass org/springframework/boot/actuate/endpoint/annotation/Endpoint
instanceKlass org/springframework/boot/actuate/audit/AuditEventsEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/ConditionalOnAvailableEndpoint
instanceKlass org/springframework/ai/vectorstore/VectorStore
instanceKlass org/springframework/ai/document/DocumentWriter
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCheckpointRestore
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 84 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000011a562c6c78
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 61 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000011a562c67e8
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 43 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000011a562c6358
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000011a562c5ec8
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 64 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000011a562c5a38
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 59 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000011a562c5818
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 47 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000011a562c55f8
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 42 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000011a562c53d8
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 30 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000011a562c51b8
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000011a562c4f98
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 13 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000011a562c4b58
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Setter
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 8 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x0000011a562c4738
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Getter
instanceKlass com/zaxxer/hikari/HikariConfig
instanceKlass com/zaxxer/hikari/HikariConfigMXBean
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 7 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000011a562c3138
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotationAttributes (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/annotation/Annotation;ZZ)Lorg/springframework/core/annotation/AnnotationAttributes; 17 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000011a562c1f28
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation from (Ljava/lang/Object;Ljava/lang/annotation/Annotation;)Lorg/springframework/core/annotation/MergedAnnotation; 29 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000011a562c1d08
instanceKlass  @bci org/springframework/boot/autoconfigure/ImportAutoConfigurationImportSelector getCandidateConfigurations (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ImportAutoConfigurationImportSelector$$Lambda+0x0000011a562c1ad0
instanceKlass org/springframework/ai/autoconfigure/openai/OpenAiParentProperties
instanceKlass org/springframework/ai/autoconfigure/chat/model/ToolCallingAutoConfiguration
instanceKlass org/springframework/ai/autoconfigure/retry/SpringAiRetryAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/WebClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration
instanceKlass org/springframework/ai/autoconfigure/openai/OpenAiAutoConfiguration
instanceKlass org/springframework/ai/openai/api/OpenAiApi
instanceKlass org/springframework/boot/web/codec/CodecCustomizer
instanceKlass java/net/http/HttpClient
instanceKlass reactor/netty/transport/Transport
instanceKlass org/springframework/ai/image/ImageModel
instanceKlass org/springframework/ai/embedding/EmbeddingModel
instanceKlass org/springframework/ai/chat/model/ChatModel
instanceKlass org/springframework/ai/chat/model/StreamingChatModel
instanceKlass org/springframework/ai/model/StreamingModel
instanceKlass org/springframework/ai/model/Model
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/OnMetricsExportEnabledCondition getDefaultOutcome (Lorg/springframework/context/annotation/ConditionContext;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000011a562bfc00
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/OnMetricsExportEnabledCondition getDefaultOutcome (Lorg/springframework/context/annotation/ConditionContext;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 34 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000011a562bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011a562bec00
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/ConditionalOnEnabledMetricsExport
instanceKlass org/springframework/ai/chat/client/ChatClient
instanceKlass org/springframework/ai/retry/RetryUtils
